,Austria,Belgium,Brazil,Canada,Denmark,Ireland,Mexico,Spain,Sweden,USA
1106,,,,,570.0,,,,,
1115,,,,,,,,,3815.25,
1124,,,,,,,534.85,,,
1127,,,,,,,813.365,,,
1129,,,,,,,,,,5256.5
1134,,,,,,,,,,1261.875
1137,,,,,,,,,,1287.4
1140,,,,,,,375.5,,,
1147,,,801.1,,,,,,,
1150,1404.45,,,,,,,,,
1152,,,,,,4960.9,,,,
1155,,,,,3160.6000000000004,,,,,
1158,,,,,,,,,472.5,
1159,,,862.5,,,,,,,
1167,,,,,,,,,,2071.2
1177,,,,,,,,,,996.0
1183,3436.4434999999994,,,,,,,,,
1189,,,,,,,,,,1638.4
1193,,,,,,2864.5,,,,
1198,,,,,,,,,2545.0,
1201,,,595.5,,,,,,,
1206,,,,,,,,,,1893.0
1212,,,,,,,,,,180.4
1214,,,3424.0,,,,,,,
1219,,,,,,,,,,4451.7
1222,,,,,,1233.48,,,,
1224,,,,,,,,,,2827.9
1228,,,,,,,,,,2205.75
1245,,,,,,,,,,844.2525
1248,,,550.0,,,,,,,
1251,,,,,,,,,,1570.0
1255,,,,,,,,,,468.45
1256,,,,638.5,,,,,,
1258,,,287.8,,,,,,,
1266,,,1296.75,,,,,,,
1279,,,,,,,,,1459.0,
1282,,,1498.35,,,,,,,
1285,,,,,,,,,,536.4
1287,,,,,,997.0,,,,
1294,,,,,,,,,,1416.0
1299,,,,3118.0,,,,,,
1303,,,,,736.0,,,,,
1312,1912.85,,,,,,,,,
1316,,,,,,,,,,2196.0
1338,,,,,,,,,,1990.0
1342,,,,,,,,,,3082.0
1349,,,,,,,320.0,,,
1350,,2917.0,,,,,,,,
1353,,,,,,,,,,507.0
1355,,,,,,,,,4337.0,
1362,2286.0,,,,,,,,,
1368,,28.0,,,,,,,,
1373,,,,,1684.275,,,,,
1377,,,236.25,,,,,,,
1378,344.0,,,,,,,,,
1381,2030.4,,,,,,,,,
1384,,,,,,,,,868.75,
1386,,,,,,,,,,228.0
1388,6635.275,,,,,,,,,
1392,,,224.00000000000003,,,,,,,
1393,,,,,,,,,96.5,
1402,,,1442.5,,,,,,,
1409,,,1531.0800000000002,,,,,,,
1420,,,722.5,,,,,,,
1429,,,314.76,,,,,,,
1431,2158.0,,,,,,,,,
1446,,,,,,,,3026.85,,
1448,,,,,2942.8125,,,,,
1452,,,1193.01,,,,,,,
1458,,,,,,,,,,2775.0
1464,,,,,,,,,,1411.0
1466,,,140.0,,,,,,,
1467,,,,187.0,,,,,,
1476,,,602.4,,,,,,,
1482,,,,,,,,,,40.0
1483,,,,,,,,,,8446.45
1493,,,,,,,,,,1140.0
1494,,,,,,,,,,678.0
1496,,,,,,,,,,237.89999999999998
1502,,,,,,,,,250.8,
1516,,,1974.0,,,,,,,
1531,,,1432.714,,,,,,,
1535,4705.5,,,,,,,,,
1540,,,,,,,,,1064.5,
1547,,,827.55,,,,,,,
1551,,4581.0,,,,,,,,
1555,,,,,,,975.0,,,
1560,735.0,,,,,,,,,
1566,,1112.0,,,,,,,,
1569,,,,,,,,,,4931.92
1582,,,2603.0,,,,,,,
1586,,,,,,,,,,2984.0
1590,2966.5,,,,,,,,,
1592,,,,,,,,,,2227.8875
1596,,,,,,,660.0,,,
1598,,,,,,,,,2048.2124999999996,
1609,,,,,,,,,,3523.4
1622,,,,,,,,,1096.2,
1625,,,,,,,,,,98.39999999999999
1626,,,1920.6,,,,,,,
1638,,,,,,,,2058.46,,
1644,,,,,,,,310.0,,
1645,,,,,,,,,709.55,
1650,,,1955.125,,,,,,,
1656,,,,,,,,,1500.0,
1660,,,,,,,,,,892.64
1663,,,,,,,,,,36.0
1664,,,,,,,,,,1378.07
1667,,1209.0,,,,,,,,
1671,,,3127.5,,,,,,,
1674,,,,,,,,70.0,,
1675,,,,,,,,605.0,,
1677,,,,,,,,,,11380.0
1683,,2090.0,,,,,,,,
1689,,,,,,,,,,2753.0999999999995
1692,6379.4,,,,,,,,,
1696,,750.5,,,,,,,,
1698,,,,,,10835.240000000002,,,,
1702,,,33.75,,,,,,,
1705,,,,,,,,,863.43,
1707,,,932.05,,,,,,,
1710,,,,,,,,,,1924.25
1712,,,341.99999999999994,,,,,,,
1723,,,,,,,,858.0,,
1726,,,,,,6200.55,,,,
1728,,,768.75,,,,,,,
1731,,,537.5,,,,,,,
1732,,,,,,,539.5,,,
1738,,,,,,,,365.89,,
1740,,,,1447.5,,,,,,
1746,,,,,1936.0,,,,,
1748,,,742.5,,,,,,,
1753,,,,,,,,,1835.7,
1756,,,475.15,,,,,,,
1758,,,,,,,514.4,,,
1765,,,,,,,,137.5,,
1770,,2255.5,,,,,,,,
1783,,,619.5,,,,,,,
1786,,,,,,,,,,456.00000000000006
1797,,,,,,,,,,4011.75
1805,,,,1025.325,,,,,,
1810,,,,,1407.5,,,,,
1814,,,,,,,,2362.25,,
1817,,,,4422.0,,,,,,
1833,,,,,,,,,74.4,
1843,,,131.75,,,,,,,
1846,,,1119.9,,,,,,,
1857,,,,,,,,,,848.0
1863,1408.0,,,,,,,,,
1866,,,108.0,,,,,,,
1867,,,,,,,,224.00000000000003,,
1874,,,,,,,,,,439.0
1875,,,,717.5,,,,,,
1878,,,,,,,,,2233.0,
1882,,1303.195,,,,,,,,
1886,4813.5,,,,,,,,,
1892,,,,,,,,,248.0,
1893,,,15810.0,,,,,,,
1894,,,,1014.0,,,,,,
1896,,,,,,,,,,720.9
1898,,,,,,,,,,1809.75
1901,,,,,,2023.38,,,,
1911,,,,,,,,,,3574.8
1913,,,1353.6,,,,,,,
1916,4288.85,,,,,,,,,
1923,,,,,,,,,,69.6
1924,,,,,,,,,4895.4375,
1926,,,,,940.5,,,,,
1927,,,,,,,1196.0,,,
1940,,,,,,,,,,903.75
1943,,,,,,,,,2769.0,
1947,,,,,,,,,,1811.1
1951,,,,,,,,,,326.0
1954,,295.38,,,,,,,,
1958,,,,,,,,,,329.685
1963,4680.9,,,,,,,,,
1966,,,,,,,,616.5,,
1976,,,,,,,,361.0,,
1985,6750.0,,,,,,,,,
1988,,,,,,,,,,1575.0
1999,,,1402.0,,,,,,,
2011,,,,877.7249999999999,,,,,,
2017,,,,,,,,,,12615.05
2021,,,,,,,,,,2393.5
2026,,,,,,,,,,8902.5
2031,,,,,,,,,,539.4
2034,,1754.5,,,,,,,,
2040,,,,,,,,60.0,,
2041,,732.6,,,,,,,,
2048,,,,,,,,,,200.0
2051,,,405.75,,,,,,,
2055,,,,1309.5,,,,,,
2062,,,,525.0,,,,,,
2063,,,273.6,,,,,,,
2065,,,,,,,,,810.0,
2067,,,1332.0000000000002,,,,,,,
2069,3055.0,,,,,,,,,
2085,,,1838.0,,,,,,,
2090,,,,,,,,,,510.0
2093,,,,,,1342.95,,,,
2096,,,,,,,,,,4330.400000000001
2103,,,,,,,,,,928.75
2107,,,2027.08,,,,,,,
2110,,,,,,,360.0,,,
2117,5218.0,,,,,,,,,
2121,,,,,,,300.0,,,
2123,,,,,232.08499999999995,,,,,
2130,,,,,,,,,,1255.7205000000001
